,sub_region,depth,size_fraction,total_err_count,err_list,total_length,total_num_contigs,largest_contig,GC_percent,N50,L50
SPO-all-DCM-0.8-5.00,SPO-all,DCM,0.8-5.00,26,"ERR1726527, ERR1726579, ERR1726584, ERR1726609, ERR1726631, ERR1726842, ERR1726858, ERR868358, ERR868364, ERR868381, ERR868415, ERR868419, ERR868422, ERR868424, ERR868425, ERR868432, ERR868438, ERR868440, ERR868446, ERR868453, ERR868457, ERR868458, ERR868465, ERR868505, ERR873961, ERR873966",4407251549,2165492,1091547,52.04,2042,526694
SPO-all-DCM-180-2000.00,SPO-all,DCM,180-2000.00,16,"ERR1700911, ERR1726550, ERR1726552, ERR1726566, ERR1726604, ERR1726623, ERR1726627, ERR1726698, ERR1726778, ERR1726806, ERR1726826, ERR1726880, ERR1726882, ERR1726900, ERR1726922, ERR1726962",1176646817,757959,84044,40.12,1476,260122
SPO-all-SRF-0.8-5.00,SPO-all,SRF,0.8-5.00,43,"ERR1726556, ERR1726564, ERR1726567, ERR1726569, ERR1726602, ERR1726628, ERR1726634, ERR1726643, ERR1726645, ERR1726656, ERR1726667, ERR1726714, ERR1726719, ERR1726725, ERR1726749, ERR1726762, ERR1726846, ERR1726851, ERR1726907, ERR1726913, ERR868352, ERR868357, ERR868363, ERR868382, ERR868404, ERR868405, ERR868413, ERR868416, ERR868436, ERR868442, ERR868444, ERR868447, ERR868462, ERR868466, ERR868469, ERR868475, ERR868476, ERR868489, ERR868493, ERR868499, ERR868501, ERR868502, ERR868513",9706949089,4828681,1369037,51.59,2015,1202542
SPO-all-SRF-180-2000.00,SPO-all,SRF,180-2000.00,33,"ERR1726541, ERR1726543, ERR1726561, ERR1726586, ERR1726593, ERR1726600, ERR1726608, ERR1726620, ERR1726624, ERR1726657, ERR1726664, ERR1726685, ERR1726694, ERR1726705, ERR1726716, ERR1726739, ERR1726740, ERR1726741, ERR1726745, ERR1726763, ERR1726765, ERR1726770, ERR1726775, ERR1726790, ERR1726795, ERR1726876, ERR1726883, ERR1726891, ERR1726895, ERR1726909, ERR1726916, ERR1726931, ERR1726946",6202110831,3546733,547879,38.38,1681,1063188
SPO-all-SRF-20-180.00,SPO-all,SRF,20-180.00,31,"ERR1726524, ERR1726525, ERR1726528, ERR1726544, ERR1726558, ERR1726577, ERR1726588, ERR1726592, ERR1726598, ERR1726601, ERR1726605, ERR1726615, ERR1726622, ERR1726639, ERR1726666, ERR1726670, ERR1726695, ERR1726709, ERR1726721, ERR1726755, ERR1726785, ERR1726834, ERR1726850, ERR1726857, ERR1726892, ERR1726903, ERR1726927, ERR1726932, ERR1726952, ERR1726963, ERR1726970",6335042238,3793633,117836,40.03,1619,1224089
SPO-all-SRF-5-20.00,SPO-all,SRF,5-20.00,23,"ERR1726522, ERR1726533, ERR1726535, ERR1726571, ERR1726594, ERR1726632, ERR1726688, ERR1726691, ERR1726708, ERR1726713, ERR1726732, ERR1726735, ERR1726779, ERR1726822, ERR1726841, ERR1726865, ERR1726878, ERR1726890, ERR1726896, ERR1726912, ERR1726938, ERR1726943, ERR1726961",3022184393,1756191,1162445,45.21,1624,524999
IO-all-SRF-180-2000.00,IO-all,SRF,180-2000.00,21,"ERR1700889, ERR1700906, ERR1700907, ERR1700909, ERR1726531, ERR1726538, ERR1726614, ERR1726649, ERR1726651, ERR1726652, ERR1726674, ERR1726734, ERR1726794, ERR1726809, ERR1726814, ERR1726820, ERR1726934, ERR1726978, ERR599247, ERR599294, ERR599312",2946934237,1703453,179673,38.79,1666,517604
IO-all-SRF-5-20.00,IO-all,SRF,5-20.00,12,"ERR1700890, ERR1700899, ERR1726575, ERR1726677, ERR1726697, ERR1726784, ERR1726854, ERR1726921, ERR1726974, ERR599218, ERR599222, ERR599282",1379812814,636936,359209,43.47,2323,146145
NAO-all-DCM-5-20.00,NAO-all,DCM,5-20.00,5,"ERR1700891, ERR1700900, ERR1700908, ERR1726551, ERR1726684",617157707,366070,73644,45.45,1639,116428
IO-all-ZZZ-0.8-5.00,IO-all,ZZZ,0.8-5.00,6,"ERR1700892, ERR1726582, ERR1726591, ERR1726862, ERR1726908, ERR1726940",394121962,175534,658672,51.65,2328,33528
