,pfam,kegg
NAO-all-MIX-0-8-5-00_bin-111,1194,1918
MS-all-SRF-0-8-5-00_bin-584,2005,2782
NAO-all-SRF-20-180-00_bin-8,53,266
NPO-all-DCM-20-180-00_bin-25,177,525
MS-all-SRF-20-180-00_bin-27,2671,3374
MS-all-SRF-20-180-00_bin-10,292,738
NAO-all-MIX-0-8-5-00_bin-39,82,277
IO-all-SRF-5-20-00_bin-49,523,1097
SAO-all-DCM-180-2000-00_bin-12,1088,1652
SPO-all-SRF-5-20-00_bin-13,2477,3046
SO-all-DCM-0-8-5-00_bin-41,755,1745
NPO-all-SRF-20-180-00_bin-76,2077,2704
MS-all-DCM-0-8-5-00_bin-94,1410,2275
NPO-all-DCM-0-8-5-00_bin-249,2221,2957
NPO-all-SRF-0-8-5-00_bin-646,1383,2330
SPO-SPSG-SRF-180-2000-00_bin-78,314,812
NAO-all-SRF-20-180-00_bin-71,42,109
SPO-SPSG-SRF-0-8-5-00_bin-296,380,1120
SPO-all-DCM-0-8-5-00_bin-35,2154,2755
SAO-all-SRF-0-8-5-00_bin-506,1667,2314
SPO-all-SRF-20-180-00_bin-13,139,454
NPO-all-SRF-0-8-5-00_bin-490,2063,3204
SPO-all-SRF-0-8-5-00_bin-318,1643,2736
MS-all-DCM-0-8-5-00_bin-256,2468,3008
SPO-SPSG-SRF-0-8-5-00_bin-477,36,164
IO-all-SRF-20-180-00_bin-53,1023,1716
NAO-all-SRF-0-8-5-00_bin-76,1444,2567
SPO-all-SRF-5-20-00_bin-182,1150,1798
NAO-all-MIX-0-8-5-00_bin-192,774,1637
SPO-all-SRF-20-180-00_bin-173,1460,2183
MS-all-DCM-20-180-00_bin-3,631,1234
SPO-CHIL-DCM-0-8-5-00_bin-46,2064,2689
SAO-all-DCM-0-8-5-00_bin-516,2509,3634
SPO-all-SRF-0-8-5-00_bin-449,1903,2843
NAO-all-SRF-0-8-5-00_bin-617,8,37
NAO-all-SRF-0-8-5-00_bin-339,1331,2366
SAO-all-SRF-180-2000-00_bin-19,584,1238
IO-all-SRF-180-2000-00_bin-62,3,71
SPO-all-SRF-180-2000-00_bin-173,250,625
SAO-all-DCM-0-8-5-00_bin-253,980,1653
NPO-all-SRF-20-180-00_bin-81,194,581
SAO-all-SRF-0-8-5-00_bin-628,934,1850
NPO-all-SRF-0-8-5-00_bin-232,2635,3203
SPO-SPSG-SRF-20-180-00_bin-69,306,725
SO-all-SRF-20-180-00_bin-23,538,1196
SO-all-SRF-5-20-00_bin-63,52,196
SPO-all-SRF-180-2000-00_bin-146,2124,3207
NAO-all-DCM-20-180-00_bin-19,7,51
NAO-all-SRF-5-20-00_bin-30,70,303
SO-all-SRF-0-8-5-00_bin-112,1236,2311
