	Fragmented	Missing	Complete_ALL	Complete_Duplciated	Complete_Single
RS-all-SRF-0-8-5-00_bin-105	16.0	51.0	188.0	0.0	188.0
RS-all-SRF-20-180-00_bin-16	21.0	202.0	32.0	0.0	32.0
SPO-all-SRF-0-8-5-00_bin-190	26.0	85.0	144.0	3.0	141.0
IO-all-DCM-0-8-5-00_bin-111	19.0	129.0	107.0	1.0	106.0
IO-all-SRF-20-180-00_bin-43	24.0	164.0	67.0	0.0	67.0
MS-all-SRF-0-8-5-00_bin-318	16.0	128.0	111.0	3.0	108.0
NAO-all-MES-0-8-5-00_bin-73	15.0	12.0	228.0	1.0	227.0
SAO-all-SRF-20-180-00_bin-42	24.0	111.0	120.0	3.0	117.0
SAO-all-DCM-0-8-5-00_bin-182	21.0	187.0	47.0	1.0	46.0
NAO-all-SRF-0-8-5-00_bin-17	27.0	49.0	179.0	1.0	178.0
SPO-SPSG-MIX-0-8-5-00_bin-132	13.0	46.0	196.0	1.0	195.0
IO-all-SRF-5-20-00_bin-60	14.0	235.0	6.0	0.0	6.0
SPO-SPSG-SRF-5-20-00_bin-72	14.0	216.0	25.0	0.0	25.0
SPO-CHIL-DCM-0-8-5-00_bin-39	19.0	180.0	56.0	0.0	56.0
MS-all-DCM-0-8-5-00_bin-224	17.0	54.0	184.0	2.0	182.0
SPO-all-SRF-0-8-5-00_bin-844	4.0	239.0	12.0	1.0	11.0
NPO-all-SRF-180-2000-00_bin-49	14.0	198.0	43.0	0.0	43.0
MS-all-SRF-20-180-00_bin-80	25.0	196.0	34.0	0.0	34.0
MS-all-DCM-20-180-00_bin-84	8.0	235.0	12.0	0.0	12.0
SPO-all-SRF-0-8-5-00_bin-587	3.0	252.0	0.0	0.0	0.0
MS-all-DCM-0-8-5-00_bin-636	21.0	83.0	151.0	1.0	150.0
SPO-all-SRF-5-20-00_bin-108	9.0	46.0	200.0	0.0	200.0
SPO-SPSG-DCM-0-8-5-00_bin-172	15.0	40.0	200.0	0.0	200.0
SPO-SPSG-SRF-20-180-00_bin-127	7.0	245.0	3.0	0.0	3.0
SPO-SPSG-SRF-0-8-5-00_bin-560	17.0	102.0	136.0	0.0	136.0
SPO-PEOD-MES-0-8-5-00_bin-1	5.0	46.0	204.0	0.0	204.0
SPO-all-SRF-0-8-5-00_bin-807	11.0	229.0	15.0	3.0	12.0
RS-all-SRF-20-180-00_bin-21	16.0	217.0	22.0	0.0	22.0
SPO-all-SRF-20-180-00_bin-54	2.0	253.0	0.0	0.0	0.0
SPO-all-SRF-0-8-5-00_bin-148	22.0	124.0	109.0	2.0	107.0
SPO-SPSG-SRF-0-8-5-00_bin-329	30.0	134.0	91.0	7.0	84.0
SAO-all-DCM-0-8-5-00_bin-433	4.0	238.0	13.0	5.0	8.0
SO-all-DCM-0-8-5-00_bin-41	25.0	199.0	31.0	1.0	30.0
SPO-SPSG-SRF-20-180-00_bin-115	34.0	141.0	80.0	4.0	76.0
IO-all-SRF-0-8-5-00_bin-312	12.0	204.0	39.0	1.0	38.0
NAO-all-SRF-0-8-5-00_bin-127	29.0	196.0	30.0	2.0	28.0
SAO-all-SRF-0-8-5-00_bin-59	17.0	73.0	165.0	3.0	162.0
SPO-all-SRF-20-180-00_bin-12	1.0	254.0	0.0	0.0	0.0
NAO-all-SRF-180-2000-00_bin-89	2.0	250.0	3.0	0.0	3.0
SPO-PEOD-SRF-20-180-00_bin-32	28.0	98.0	129.0	2.0	127.0
SPO-all-SRF-20-180-00_bin-78	7.0	241.0	7.0	0.0	7.0
IO-all-SRF-20-180-00_bin-10	5.0	246.0	4.0	0.0	4.0
SPO-all-SRF-5-20-00_bin-120	23.0	129.0	103.0	1.0	102.0
SPO-SPSG-SRF-20-180-00_bin-68	14.0	208.0	33.0	0.0	33.0
NAO-all-MIX-0-8-5-00_bin-192	16.0	184.0	55.0	0.0	55.0
MS-all-SRF-5-20-00_bin-56	22.0	113.0	120.0	4.0	116.0
IO-all-SRF-5-20-00_bin-121	24.0	87.0	144.0	2.0	142.0
SAO-all-DCM-0-8-5-00_bin-207	8.0	217.0	30.0	0.0	30.0
SPO-SPSG-SRF-5-20-00_bin-127	8.0	230.0	17.0	0.0	17.0
NPO-all-DCM-20-180-00_bin-33	18.0	188.0	49.0	1.0	48.0
NAO-all-MIX-180-2000-00_bin-9	8.0	238.0	9.0	0.0	9.0
SAO-all-MES-0-8-5-00_bin-166	2.0	252.0	1.0	0.0	1.0
SPO-SPSG-SRF-20-180-00_bin-188	1.0	254.0	0.0	0.0	0.0
MS-all-DCM-20-180-00_bin-15	17.0	99.0	139.0	1.0	138.0
SPO-SPSG-SRF-180-2000-00_bin-98	0.0	255.0	0.0	0.0	0.0
SAO-all-SRF-0-8-5-00_bin-32	15.0	190.0	50.0	0.0	50.0
MS-all-DCM-0-8-5-00_bin-676	6.0	231.0	18.0	0.0	18.0
NPO-all-SRF-180-2000-00_bin-33	29.0	180.0	46.0	0.0	46.0
SPO-all-SRF-0-8-5-00_bin-93	0.0	255.0	0.0	0.0	0.0
SAO-all-SRF-0-8-5-00_bin-325	23.0	53.0	179.0	6.0	173.0
SPO-PEOD-DCM-0-8-5-00_bin-80	20.0	63.0	172.0	2.0	170.0
NAO-all-SRF-0-8-5-00_bin-120	5.0	230.0	20.0	0.0	20.0
SPO-all-SRF-180-2000-00_bin-112	0.0	255.0	0.0	0.0	0.0
SAO-all-DCM-0-8-5-00_bin-447	0.0	254.0	1.0	0.0	1.0
NAO-all-SRF-20-180-00_bin-40	7.0	239.0	9.0	0.0	9.0
NAO-all-MIX-20-180-00_bin-17	0.0	255.0	0.0	0.0	0.0
NAO-all-MIX-0-8-5-00_bin-204	21.0	115.0	119.0	2.0	117.0
SPO-all-SRF-0-8-5-00_bin-508	22.0	112.0	121.0	0.0	121.0
SPO-SPSG-SRF-180-2000-00_bin-164	17.0	233.0	5.0	0.0	5.0
MS-all-SRF-20-180-00_bin-18	9.0	216.0	30.0	0.0	30.0
MS-all-SRF-0-8-5-00_bin-161	22.0	117.0	116.0	3.0	113.0
SPO-all-SRF-20-180-00_bin-202	22.0	109.0	124.0	1.0	123.0
